info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=24808 x=836   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24815 x=558   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24819 x=684   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24825 x=152   y=362   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24840 x=432   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24847 x=171   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24863 x=414   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24868 x=612   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24895 x=418   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24904 x=570   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24908 x=399   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24910 x=380   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24917 x=285   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24930 x=228   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25001 x=648   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25022 x=95    y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25026 x=288   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25096 x=57    y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25103 x=190   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25104 x=912   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25105 x=209   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25106 x=684   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25110 x=228   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25112 x=234   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25130 x=608   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25151 x=216   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25152 x=589   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25163 x=247   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25165 x=162   y=379   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25166 x=144   y=379   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25171 x=108   y=379   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25176 x=266   y=360   width=18    height=16    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=25191 x=90    y=379   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25193 x=285   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25195 x=889   y=272   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25200 x=72    y=380   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25206 x=720   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25209 x=782   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25214 x=304   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25215 x=399   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=25216 x=468   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25226 x=594   y=411   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25235 x=750   y=445   width=17    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=25237 x=323   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25239 x=954   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25240 x=306   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25250 x=468   y=411   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=25252 x=522   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25253 x=126   y=413   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25265 x=342   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25269 x=972   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25277 x=209   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25285 x=774   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25286 x=774   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25289 x=893   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25299 x=188   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25302 x=36    y=380   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25307 x=884   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25308 x=919   y=360   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25311 x=738   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25318 x=404   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25321 x=476   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25326 x=746   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25342 x=399   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25343 x=998   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25345 x=54    y=165   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25346 x=893   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25351 x=108   y=165   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25353 x=68    y=291   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25361 x=162   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25366 x=731   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25375 x=270   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25377 x=255   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25379 x=304   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25381 x=646   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25384 x=1007  y=110   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25391 x=522   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25402 x=594   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25429 x=423   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25439 x=684   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25441 x=361   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25442 x=720   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25443 x=738   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25454 x=527   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25463 x=437   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25472 x=810   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25480 x=988   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25481 x=198   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=25484 x=0     y=292   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25490 x=954   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25496 x=972   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25504 x=180   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25506 x=198   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25509 x=216   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25511 x=0     y=20    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=25512 x=234   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25513 x=270   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25514 x=476   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25527 x=493   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25552 x=324   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25554 x=361   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25569 x=288   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25578 x=152   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25581 x=51    y=292   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25588 x=378   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25615 x=493   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25628 x=629   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25630 x=835   y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=25658 x=288   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=25670 x=90    y=273   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25671 x=627   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25703 x=576   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25720 x=90    y=20    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=25746 x=779   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25764 x=760   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25773 x=719   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25805 x=494   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25806 x=361   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25874 x=342   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25903 x=955   y=38    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=25910 x=270   y=254   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=25913 x=918   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25915 x=380   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25918 x=72    y=20    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25919 x=702   y=164   width=17    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=25925 x=418   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25928 x=114   y=146   width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=25932 x=0     y=148   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25935 x=666   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25937 x=110   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=25954 x=648   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25955 x=756   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25964 x=972   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25968 x=270   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
