info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=468 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=37240 x=456   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37325 x=645   y=289   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37326 x=663   y=289   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37327 x=838   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37329 x=589   y=272   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37444 x=738   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37489 x=90    y=39    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37504 x=232   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=37507 x=475   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37528 x=756   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37613 x=513   y=75    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37682 x=532   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37707 x=36    y=148   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37723 x=810   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37782 x=133   y=20    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37799 x=551   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37857 x=900   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37969 x=954   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38263 x=419   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38272 x=328   y=255   width=14    height=17    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=38281 x=161   y=342   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38283 x=453   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38291 x=470   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38306 x=487   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38360 x=504   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38450 x=972   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38459 x=951   y=288   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38463 x=969   y=288   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38468 x=153   y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38477 x=990   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38480 x=0     y=308   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38498 x=119   y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38500 x=0     y=220   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38501 x=102   y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38512 x=36    y=39    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38520 x=36    y=220   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38522 x=85    y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38533 x=385   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38538 x=108   y=220   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38548 x=759   y=322   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38549 x=126   y=220   width=17    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38556 x=51    y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38560 x=162   y=220   width=17    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38598 x=570   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38609 x=216   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38626 x=252   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38632 x=447   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38640 x=607   y=255   width=19    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38647 x=912   y=322   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38651 x=270   y=307   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38666 x=946   y=322   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38713 x=288   y=307   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38722 x=270   y=219   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38738 x=475   y=38    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=38745 x=967   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=38750 x=306   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38754 x=378   y=307   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38761 x=324   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38899 x=986   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38911 x=360   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38914 x=180   y=325   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38915 x=396   y=219   width=17    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38918 x=893   y=271   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38928 x=589   y=75    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38936 x=665   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38957 x=931   y=271   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38971 x=76    y=20    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38972 x=760   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38988 x=504   y=219   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38996 x=779   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39000 x=950   y=271   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39006 x=836   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39080 x=666   y=306   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39131 x=988   y=271   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39135 x=935   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39154 x=918   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39164 x=867   y=236   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39166 x=648   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39318 x=816   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39348 x=396   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39364 x=855   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39365 x=76    y=291   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39366 x=95    y=291   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39378 x=893   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39438 x=432   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39443 x=57    y=20    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39514 x=630   y=129   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39592 x=725   y=323   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=39608 x=826   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39640 x=823   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=39740 x=648   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39746 x=666   y=129   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39749 x=912   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39764 x=931   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39770 x=828   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=39854 x=950   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40165 x=878   y=322   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=40179 x=228   y=290   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=40180 x=936   y=128   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=40594 x=969   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40607 x=0     y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40654 x=0     y=148   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=40658 x=980   y=322   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=65281 x=1020  y=371   width=2     height=14    xoffset=8     yoffset=5     xadvance=18    page=0  chnl=15
char id=65288 x=508   y=255   width=6     height=17    xoffset=7     yoffset=5     xadvance=18    page=0  chnl=15
char id=65289 x=521   y=255   width=5     height=17    xoffset=5     yoffset=5     xadvance=18    page=0  chnl=15
char id=65297 x=74    y=375   width=8     height=15    xoffset=5     yoffset=4     xadvance=18    page=0  chnl=15
char id=65299 x=898   y=371   width=9     height=14    xoffset=5     yoffset=5     xadvance=18    page=0  chnl=15
char id=65301 x=908   y=371   width=9     height=14    xoffset=6     yoffset=5     xadvance=18    page=0  chnl=15
char id=65303 x=744   y=373   width=10    height=14    xoffset=4     yoffset=5     xadvance=18    page=0  chnl=15
char id=65306 x=986   y=386   width=2     height=10    xoffset=8     yoffset=9     xadvance=18    page=0  chnl=15
char id=65311 x=972   y=371   width=7     height=14    xoffset=6     yoffset=5     xadvance=18    page=0  chnl=15
char id=65374 x=192   y=404   width=9     height=3     xoffset=4     yoffset=12    xadvance=18    page=0  chnl=15
kernings count=224
kerning first=34  second=115 amount=-1  
kerning first=39  second=115 amount=-1  
kerning first=40  second=106 amount=2   
kerning first=42  second=65  amount=-2  
kerning first=42  second=74  amount=-1  
kerning first=42  second=99  amount=-1  
kerning first=42  second=100 amount=-1  
kerning first=42  second=101 amount=-1  
kerning first=42  second=103 amount=-1  
kerning first=42  second=111 amount=-1  
kerning first=42  second=113 amount=-1  
kerning first=65  second=42  amount=-1  
kerning first=65  second=44  amount=1   
kerning first=65  second=59  amount=1   
kerning first=65  second=74  amount=1   
kerning first=65  second=84  amount=-1  
kerning first=65  second=86  amount=-1  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-1  
kerning first=65  second=90  amount=1   
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-1  
kerning first=68  second=46  amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=8230 amount=-1  
kerning first=69  second=74  amount=1   
kerning first=70  second=44  amount=-1  
kerning first=70  second=46  amount=-1  
kerning first=70  second=65  amount=-1  
kerning first=70  second=74  amount=-1  
kerning first=70  second=97  amount=-1  
kerning first=70  second=8230 amount=-1  
kerning first=74  second=44  amount=-1  
kerning first=74  second=46  amount=-1  
kerning first=74  second=74  amount=-1  
kerning first=74  second=8230 amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=74  amount=1   
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=76  second=42  amount=-2  
kerning first=76  second=63  amount=-1  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=76  second=74  amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-1  
kerning first=76  second=86  amount=-1  
kerning first=76  second=89  amount=-1  
kerning first=76  second=90  amount=1   
kerning first=76  second=118 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=79  second=44  amount=-1  
kerning first=79  second=46  amount=-1  
kerning first=79  second=84  amount=-1  
kerning first=79  second=8230 amount=-1  
kerning first=80  second=44  amount=-3  
kerning first=80  second=46  amount=-3  
kerning first=80  second=65  amount=-2  
kerning first=80  second=74  amount=-1  
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=80  second=8230 amount=-3  
kerning first=81  second=44  amount=-1  
kerning first=81  second=46  amount=-1  
kerning first=81  second=84  amount=-1  
kerning first=81  second=8230 amount=-1  
kerning first=82  second=59  amount=1   
kerning first=82  second=74  amount=1   
kerning first=82  second=84  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=83  second=116 amount=-1  
kerning first=84  second=44  amount=-1  
kerning first=84  second=46  amount=-2  
kerning first=84  second=65  amount=-1  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=84  second=74  amount=-1  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=97  amount=-2  
kerning first=84  second=99  amount=-2  
kerning first=84  second=100 amount=-2  
kerning first=84  second=101 amount=-2  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-2  
kerning first=84  second=109 amount=-2  
kerning first=84  second=110 amount=-2  
kerning first=84  second=111 amount=-2  
kerning first=84  second=112 amount=-2  
kerning first=84  second=113 amount=-2  
kerning first=84  second=114 amount=-2  
kerning first=84  second=115 amount=-1  
kerning first=84  second=117 amount=-2  
kerning first=84  second=118 amount=-1  
kerning first=84  second=119 amount=-1  
kerning first=84  second=120 amount=-2  
kerning first=84  second=121 amount=-1  
kerning first=84  second=122 amount=-1  
kerning first=84  second=8230 amount=-2  
kerning first=86  second=44  amount=-2  
kerning first=86  second=46  amount=-2  
kerning first=86  second=65  amount=-1  
kerning first=86  second=74  amount=-1  
kerning first=86  second=97  amount=-1  
kerning first=86  second=99  amount=-1  
kerning first=86  second=100 amount=-1  
kerning first=86  second=101 amount=-1  
kerning first=86  second=103 amount=-1  
kerning first=86  second=109 amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=111 amount=-1  
kerning first=86  second=112 amount=-1  
kerning first=86  second=113 amount=-1  
kerning first=86  second=114 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=86  second=8230 amount=-2  
kerning first=87  second=44  amount=-1  
kerning first=87  second=46  amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=87  second=8230 amount=-1  
kerning first=88  second=44  amount=1   
kerning first=88  second=46  amount=1   
kerning first=88  second=59  amount=1   
kerning first=88  second=74  amount=1   
kerning first=88  second=8230 amount=1   
kerning first=89  second=44  amount=-2  
kerning first=89  second=46  amount=-2  
kerning first=89  second=65  amount=-2  
kerning first=89  second=74  amount=-1  
kerning first=89  second=97  amount=-2  
kerning first=89  second=99  amount=-2  
kerning first=89  second=100 amount=-2  
kerning first=89  second=101 amount=-2  
kerning first=89  second=103 amount=-2  
kerning first=89  second=109 amount=-1  
kerning first=89  second=110 amount=-1  
kerning first=89  second=111 amount=-2  
kerning first=89  second=112 amount=-1  
kerning first=89  second=113 amount=-2  
kerning first=89  second=114 amount=-1  
kerning first=89  second=115 amount=-1  
kerning first=89  second=117 amount=-1  
kerning first=89  second=8230 amount=-2  
kerning first=90  second=74  amount=1   
kerning first=90  second=121 amount=-1  
kerning first=91  second=106 amount=2   
kerning first=99  second=74  amount=1   
kerning first=99  second=84  amount=-1  
kerning first=99  second=89  amount=-1  
kerning first=101 second=34  amount=-1  
kerning first=101 second=39  amount=-1  
kerning first=102 second=41  amount=1   
kerning first=102 second=44  amount=-1  
kerning first=102 second=45  amount=-1  
kerning first=102 second=46  amount=-1  
kerning first=102 second=58  amount=1   
kerning first=102 second=59  amount=1   
kerning first=102 second=63  amount=1   
kerning first=102 second=93  amount=1   
kerning first=102 second=125 amount=1   
kerning first=102 second=8230 amount=-1  
kerning first=107 second=44  amount=1   
kerning first=107 second=45  amount=-1  
kerning first=107 second=46  amount=1   
kerning first=107 second=58  amount=1   
kerning first=107 second=59  amount=1   
kerning first=107 second=8230 amount=1   
kerning first=110 second=34  amount=-1  
kerning first=110 second=39  amount=-1  
kerning first=111 second=34  amount=-1  
kerning first=111 second=39  amount=-1  
kerning first=113 second=106 amount=1   
kerning first=114 second=44  amount=-2  
kerning first=114 second=45  amount=-1  
kerning first=114 second=46  amount=-2  
kerning first=114 second=58  amount=1   
kerning first=114 second=59  amount=1   
kerning first=114 second=116 amount=1   
kerning first=114 second=118 amount=1   
kerning first=114 second=119 amount=1   
kerning first=114 second=120 amount=1   
kerning first=114 second=121 amount=1   
kerning first=114 second=8230 amount=-2  
kerning first=116 second=45  amount=-1  
kerning first=116 second=63  amount=-1  
kerning first=117 second=34  amount=-1  
kerning first=117 second=39  amount=-1  
kerning first=118 second=44  amount=-1  
kerning first=118 second=46  amount=-1  
kerning first=118 second=8230 amount=-1  
kerning first=119 second=44  amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=119 second=8230 amount=-1  
kerning first=121 second=44  amount=-1  
kerning first=121 second=46  amount=-1  
kerning first=121 second=63  amount=-1  
kerning first=121 second=8230 amount=-1  
kerning first=123 second=106 amount=2   
