info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=25361 x=450   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25366 x=400   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25384 x=448   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25391 x=468   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25402 x=486   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25406 x=522   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25429 x=540   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25463 x=72    y=360   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25472 x=425   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25475 x=442   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25480 x=558   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25481 x=697   y=0     width=17    height=17    xoffset=-1    yoffset=3     xadvance=17    page=0  chnl=15
char id=25484 x=988   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25490 x=594   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25496 x=884   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25497 x=918   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25499 x=630   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25504 x=17    y=192   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25506 x=255   y=191   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25509 x=408   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25511 x=0     y=294   width=15    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=25512 x=648   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25513 x=357   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25514 x=425   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25552 x=666   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25554 x=684   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25563 x=510   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25569 x=612   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25578 x=702   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25581 x=748   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25582 x=756   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25588 x=289   y=225   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25613 x=306   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25615 x=176   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25622 x=884   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25623 x=157   y=55    width=18    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=25628 x=204   y=242   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25630 x=64    y=55    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=25654 x=799   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25703 x=810   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25720 x=319   y=0     width=17    height=17    xoffset=-1    yoffset=3     xadvance=17    page=0  chnl=15
char id=25746 x=828   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25749 x=432   y=18    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=25764 x=846   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25773 x=527   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25791 x=252   y=55    width=18    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=25799 x=882   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25802 x=900   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25803 x=935   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25805 x=918   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25806 x=954   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25812 x=972   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25818 x=990   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25836 x=972   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25842 x=34    y=192   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25844 x=360   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25850 x=378   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25854 x=170   y=191   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25876 x=272   y=191   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25884 x=612   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25890 x=324   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25903 x=450   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25910 x=736   y=357   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25913 x=342   y=326   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25915 x=306   y=327   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25918 x=72    y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25919 x=442   y=207   width=16    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=25925 x=0     y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25928 x=765   y=207   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=25935 x=816   y=207   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=25937 x=904   y=18    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=25943 x=324   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25954 x=757   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25955 x=753   y=357   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25964 x=136   y=226   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25972 x=398   y=309   width=18    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25973 x=204   y=37    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25976 x=828   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25987 x=396   y=18    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25991 x=442   y=224   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=26001 x=476   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26005 x=764   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26007 x=612   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26009 x=288   y=157   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26031 x=702   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26032 x=867   y=224   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=26039 x=935   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26041 x=509   y=54    width=17    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=26044 x=544   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26045 x=882   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26053 x=493   y=309   width=18    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26063 x=595   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26082 x=504   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26085 x=462   y=405   width=11    height=15    xoffset=3     yoffset=5     xadvance=17    page=0  chnl=15
char id=26089 x=821   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26126 x=332   y=407   width=14    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=26131 x=181   y=392   width=15    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26143 x=637   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26144 x=972   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26157 x=245   y=391   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=26159 x=882   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26178 x=0     y=311   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26202 x=785   y=18    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=26222 x=126   y=19    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=26228 x=340   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26230 x=213   y=392   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=26263 x=992   y=36    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=26274 x=340   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26283 x=802   y=18    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26292 x=838   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26356 x=511   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26360 x=323   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26366 x=233   y=310   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26367 x=720   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26368 x=872   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26371 x=967   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26377 x=656   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26379 x=208   y=408   width=15    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26381 x=906   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26395 x=645   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=26399 x=936   y=405   width=16    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26410 x=952   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26411 x=306   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26412 x=578   y=36    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26421 x=940   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=26429 x=102   y=209   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26448 x=957   y=357   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26449 x=170   y=276   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=26460 x=594   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26463 x=126   y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=26480 x=255   y=225   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26481 x=180   y=72    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26494 x=342   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=26495 x=324   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
